[ [ 
  ( 0 -> 0, 0 ) = 0.6573,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0116,
  ( 46 -> 19, 4 ) = 0.0116,
  ( 46 -> 21, 2 ) = 0.0116,
  ( 46 -> 46, 2 ) = 0.3134,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0116,
  ( 47 -> 3, 47 ) = 0.3134,
  ( 47 -> 4, 20 ) = 0.0116,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0116,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0116,
  ( 47 -> 20, 4 ) = 0.0116,
  ( 47 -> 21, 3 ) = 0.0116,
  ( 47 -> 47, 3 ) = 0.3134,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0052,
  ( 48 -> 0, 48 ) = 0.3500,
  ( 48 -> 1, 22 ) = 0.0052,
  ( 48 -> 1, 48 ) = 0.3479,
  ( 48 -> 6, 7 ) = 0.0411,
  ( 48 -> 6, 48 ) = 0.3184,
  ( 48 -> 7, 6 ) = 0.0411,
  ( 48 -> 22, 1 ) = 0.0052,
  ( 48 -> 23, 0 ) = 0.0052,
  ( 48 -> 48, 0 ) = 0.3500,
  ( 48 -> 48, 1 ) = 0.3479,
  ( 48 -> 48, 6 ) = 0.3184,
  ( 49 -> 0, 24 ) = 0.0085,
  ( 49 -> 0, 49 ) = 0.3500,
  ( 49 -> 2, 22 ) = 0.0085,
  ( 49 -> 2, 49 ) = 0.3134,
  ( 49 -> 6, 8 ) = 0.0411,
  ( 49 -> 6, 49 ) = 0.3184,
  ( 49 -> 8, 6 ) = 0.0411,
  ( 49 -> 22, 2 ) = 0.0085,
  ( 49 -> 24, 0 ) = 0.0085,
  ( 49 -> 49, 0 ) = 0.3500,
  ( 49 -> 49, 2 ) = 0.3134,
  ( 49 -> 49, 6 ) = 0.3184,
  ( 50 -> 1, 24 ) = 0.0054,
  ( 50 -> 1, 50 ) = 0.3479,
  ( 50 -> 2, 23 ) = 0.0054,
  ( 50 -> 2, 50 ) = 0.3134,
  ( 50 -> 6, 9 ) = 0.0411,
  ( 50 -> 6, 50 ) = 0.3184,
  ( 50 -> 9, 6 ) = 0.0411,
  ( 50 -> 23, 2 ) = 0.0054,
  ( 50 -> 24, 1 ) = 0.0054,
  ( 50 -> 50, 1 ) = 0.3479,
  ( 50 -> 50, 2 ) = 0.3134,
  ( 50 -> 50, 6 ) = 0.3184,
  ( 51 -> 0, 25 ) = 0.0106,
  ( 51 -> 0, 51 ) = 0.3500,
  ( 51 -> 3, 22 ) = 0.0106,
  ( 51 -> 3, 51 ) = 0.3134,
  ( 51 -> 6, 10 ) = 0.0411,
  ( 51 -> 6, 51 ) = 0.3184,
  ( 51 -> 10, 6 ) = 0.0411,
  ( 51 -> 22, 3 ) = 0.0106,
  ( 51 -> 25, 0 ) = 0.0106,
  ( 51 -> 51, 0 ) = 0.3500,
  ( 51 -> 51, 3 ) = 0.3134,
  ( 51 -> 51, 6 ) = 0.3184,
  ( 52 -> 1, 25 ) = 0.0061,
  ( 52 -> 1, 52 ) = 0.3479,
  ( 52 -> 3, 23 ) = 0.0061,
  ( 52 -> 3, 52 ) = 0.3134,
  ( 52 -> 6, 11 ) = 0.0411,
  ( 52 -> 6, 52 ) = 0.3184,
  ( 52 -> 11, 6 ) = 0.0411,
  ( 52 -> 23, 3 ) = 0.0061,
  ( 52 -> 25, 1 ) = 0.0061,
  ( 52 -> 52, 1 ) = 0.3479,
  ( 52 -> 52, 3 ) = 0.3134,
  ( 52 -> 52, 6 ) = 0.3184,
  ( 53 -> 2, 25 ) = 0.0036,
  ( 53 -> 2, 53 ) = 0.3134,
  ( 53 -> 3, 24 ) = 0.0036,
  ( 53 -> 3, 53 ) = 0.3134,
  ( 53 -> 6, 12 ) = 0.0411,
  ( 53 -> 6, 53 ) = 0.3184,
  ( 53 -> 12, 6 ) = 0.0411,
  ( 53 -> 24, 3 ) = 0.0036,
  ( 53 -> 25, 2 ) = 0.0036,
  ( 53 -> 53, 2 ) = 0.3134,
  ( 53 -> 53, 3 ) = 0.3134,
  ( 53 -> 53, 6 ) = 0.3184,
  ( 54 -> 0, 26 ) = 0.0181,
  ( 54 -> 0, 54 ) = 0.3500,
  ( 54 -> 4, 22 ) = 0.0116,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0181,
  ( 54 -> 6, 54 ) = 0.3184,
  ( 54 -> 13, 6 ) = 0.0181,
  ( 54 -> 22, 4 ) = 0.0116,
  ( 54 -> 26, 0 ) = 0.0181,
  ( 54 -> 54, 0 ) = 0.3500,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.3184,
  ( 55 -> 1, 26 ) = 0.0181,
  ( 55 -> 1, 55 ) = 0.3479,
  ( 55 -> 4, 23 ) = 0.0116,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0181,
  ( 55 -> 6, 55 ) = 0.3184,
  ( 55 -> 14, 6 ) = 0.0181,
  ( 55 -> 23, 4 ) = 0.0116,
  ( 55 -> 26, 1 ) = 0.0181,
  ( 55 -> 55, 1 ) = 0.3479,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.3184,
  ( 56 -> 2, 26 ) = 0.0181,
  ( 56 -> 2, 56 ) = 0.3134,
  ( 56 -> 4, 24 ) = 0.0116,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0181,
  ( 56 -> 6, 56 ) = 0.3184,
  ( 56 -> 15, 6 ) = 0.0181,
  ( 56 -> 24, 4 ) = 0.0116,
  ( 56 -> 26, 2 ) = 0.0181,
  ( 56 -> 56, 2 ) = 0.3134,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.3184,
  ( 57 -> 3, 26 ) = 0.0181,
  ( 57 -> 3, 57 ) = 0.3134,
  ( 57 -> 4, 25 ) = 0.0116,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0181,
  ( 57 -> 6, 57 ) = 0.3184,
  ( 57 -> 16, 6 ) = 0.0181,
  ( 57 -> 25, 4 ) = 0.0116,
  ( 57 -> 26, 3 ) = 0.0181,
  ( 57 -> 57, 3 ) = 0.3134,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.3184,
  ( 58 -> 0, 27 ) = 0.0181,
  ( 58 -> 0, 58 ) = 0.3500,
  ( 58 -> 5, 22 ) = 0.0116,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0181,
  ( 58 -> 6, 58 ) = 0.3184,
  ( 58 -> 17, 6 ) = 0.0181,
  ( 58 -> 22, 5 ) = 0.0116,
  ( 58 -> 27, 0 ) = 0.0181,
  ( 58 -> 58, 0 ) = 0.3500,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.3184,
  ( 59 -> 1, 27 ) = 0.0181,
  ( 59 -> 1, 59 ) = 0.3479,
  ( 59 -> 5, 23 ) = 0.0116,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0181,
  ( 59 -> 6, 59 ) = 0.3184,
  ( 59 -> 18, 6 ) = 0.0181,
  ( 59 -> 23, 5 ) = 0.0116,
  ( 59 -> 27, 1 ) = 0.0181,
  ( 59 -> 59, 1 ) = 0.3479,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.3184,
  ( 60 -> 2, 27 ) = 0.0181,
  ( 60 -> 2, 60 ) = 0.3134,
  ( 60 -> 5, 24 ) = 0.0116,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0181,
  ( 60 -> 6, 60 ) = 0.3184,
  ( 60 -> 19, 6 ) = 0.0181,
  ( 60 -> 24, 5 ) = 0.0116,
  ( 60 -> 27, 2 ) = 0.0181,
  ( 60 -> 60, 2 ) = 0.3134,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.3184,
  ( 61 -> 3, 27 ) = 0.0181,
  ( 61 -> 3, 61 ) = 0.3134,
  ( 61 -> 5, 25 ) = 0.0116,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0181,
  ( 61 -> 6, 61 ) = 0.3184,
  ( 61 -> 20, 6 ) = 0.0181,
  ( 61 -> 25, 5 ) = 0.0116,
  ( 61 -> 27, 3 ) = 0.0181,
  ( 61 -> 61, 3 ) = 0.3134,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.3184,
  ( 62 -> 4, 27 ) = 0.0116,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0116,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0116,
  ( 62 -> 6, 62 ) = 0.3184,
  ( 62 -> 21, 6 ) = 0.0116,
  ( 62 -> 26, 5 ) = 0.0116,
  ( 62 -> 27, 4 ) = 0.0116,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.3184,
  ( 63 -> 0, 31 ) = 0.0027,
  ( 63 -> 0, 63 ) = 0.3500,
  ( 63 -> 1, 30 ) = 0.0020,
  ( 63 -> 1, 63 ) = 0.3479,
  ( 63 -> 2, 29 ) = 0.0018,
  ( 63 -> 2, 63 ) = 0.3134,
  ( 63 -> 3, 28 ) = 0.0020,
  ( 63 -> 3, 63 ) = 0.3134,
  ( 63 -> 7, 12 ) = 0.0019,
  ( 63 -> 8, 11 ) = 0.0014,
  ( 63 -> 9, 10 ) = 0.0014,
  ( 63 -> 10, 9 ) = 0.0014,
  ( 63 -> 11, 8 ) = 0.0014,
  ( 63 -> 12, 7 ) = 0.0019,
  ( 63 -> 28, 3 ) = 0.0020,
  ( 63 -> 29, 2 ) = 0.0018,
  ( 63 -> 30, 1 ) = 0.0020,
  ( 63 -> 31, 0 ) = 0.0027,
  ( 63 -> 63, 0 ) = 0.3500,
  ( 63 -> 63, 1 ) = 0.3479,
  ( 63 -> 63, 2 ) = 0.3134,
  ( 63 -> 63, 3 ) = 0.3134,
  ( 64 -> 0, 34 ) = 0.0030,
  ( 64 -> 0, 64 ) = 0.3500,
  ( 64 -> 1, 33 ) = 0.0025,
  ( 64 -> 1, 64 ) = 0.3479,
  ( 64 -> 2, 32 ) = 0.0031,
  ( 64 -> 2, 64 ) = 0.3134,
  ( 64 -> 4, 28 ) = 0.0077,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0027,
  ( 64 -> 8, 14 ) = 0.0023,
  ( 64 -> 9, 13 ) = 0.0027,
  ( 64 -> 13, 9 ) = 0.0027,
  ( 64 -> 14, 8 ) = 0.0023,
  ( 64 -> 15, 7 ) = 0.0027,
  ( 64 -> 28, 4 ) = 0.0077,
  ( 64 -> 32, 2 ) = 0.0031,
  ( 64 -> 33, 1 ) = 0.0025,
  ( 64 -> 34, 0 ) = 0.0030,
  ( 64 -> 64, 0 ) = 0.3500,
  ( 64 -> 64, 1 ) = 0.3479,
  ( 64 -> 64, 2 ) = 0.3134,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0033,
  ( 65 -> 0, 65 ) = 0.3500,
  ( 65 -> 1, 35 ) = 0.0027,
  ( 65 -> 1, 65 ) = 0.3479,
  ( 65 -> 3, 32 ) = 0.0036,
  ( 65 -> 3, 65 ) = 0.3134,
  ( 65 -> 4, 29 ) = 0.0077,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0031,
  ( 65 -> 10, 14 ) = 0.0024,
  ( 65 -> 11, 13 ) = 0.0029,
  ( 65 -> 13, 11 ) = 0.0029,
  ( 65 -> 14, 10 ) = 0.0024,
  ( 65 -> 16, 7 ) = 0.0031,
  ( 65 -> 29, 4 ) = 0.0077,
  ( 65 -> 32, 3 ) = 0.0036,
  ( 65 -> 35, 1 ) = 0.0027,
  ( 65 -> 36, 0 ) = 0.0033,
  ( 65 -> 65, 0 ) = 0.3500,
  ( 65 -> 65, 1 ) = 0.3479,
  ( 65 -> 65, 3 ) = 0.3134,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0043,
  ( 66 -> 0, 66 ) = 0.3500,
  ( 66 -> 2, 35 ) = 0.0024,
  ( 66 -> 2, 66 ) = 0.3134,
  ( 66 -> 3, 33 ) = 0.0026,
  ( 66 -> 3, 66 ) = 0.3134,
  ( 66 -> 4, 30 ) = 0.0077,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0023,
  ( 66 -> 10, 15 ) = 0.0022,
  ( 66 -> 12, 13 ) = 0.0037,
  ( 66 -> 13, 12 ) = 0.0037,
  ( 66 -> 15, 10 ) = 0.0022,
  ( 66 -> 16, 8 ) = 0.0023,
  ( 66 -> 30, 4 ) = 0.0077,
  ( 66 -> 33, 3 ) = 0.0026,
  ( 66 -> 35, 2 ) = 0.0024,
  ( 66 -> 37, 0 ) = 0.0043,
  ( 66 -> 66, 0 ) = 0.3500,
  ( 66 -> 66, 2 ) = 0.3134,
  ( 66 -> 66, 3 ) = 0.3134,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0027,
  ( 67 -> 1, 67 ) = 0.3479,
  ( 67 -> 2, 36 ) = 0.0021,
  ( 67 -> 2, 67 ) = 0.3134,
  ( 67 -> 3, 34 ) = 0.0022,
  ( 67 -> 3, 67 ) = 0.3134,
  ( 67 -> 4, 31 ) = 0.0077,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0020,
  ( 67 -> 11, 15 ) = 0.0019,
  ( 67 -> 12, 14 ) = 0.0024,
  ( 67 -> 14, 12 ) = 0.0024,
  ( 67 -> 15, 11 ) = 0.0019,
  ( 67 -> 16, 9 ) = 0.0020,
  ( 67 -> 31, 4 ) = 0.0077,
  ( 67 -> 34, 3 ) = 0.0022,
  ( 67 -> 36, 2 ) = 0.0021,
  ( 67 -> 37, 1 ) = 0.0027,
  ( 67 -> 67, 1 ) = 0.3479,
  ( 67 -> 67, 2 ) = 0.3134,
  ( 67 -> 67, 3 ) = 0.3134,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0030,
  ( 68 -> 0, 68 ) = 0.3500,
  ( 68 -> 1, 39 ) = 0.0025,
  ( 68 -> 1, 68 ) = 0.3479,
  ( 68 -> 2, 38 ) = 0.0031,
  ( 68 -> 2, 68 ) = 0.3134,
  ( 68 -> 5, 28 ) = 0.0077,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0027,
  ( 68 -> 8, 18 ) = 0.0023,
  ( 68 -> 9, 17 ) = 0.0027,
  ( 68 -> 17, 9 ) = 0.0027,
  ( 68 -> 18, 8 ) = 0.0023,
  ( 68 -> 19, 7 ) = 0.0027,
  ( 68 -> 28, 5 ) = 0.0077,
  ( 68 -> 38, 2 ) = 0.0031,
  ( 68 -> 39, 1 ) = 0.0025,
  ( 68 -> 40, 0 ) = 0.0030,
  ( 68 -> 68, 0 ) = 0.3500,
  ( 68 -> 68, 1 ) = 0.3479,
  ( 68 -> 68, 2 ) = 0.3134,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0033,
  ( 69 -> 0, 69 ) = 0.3500,
  ( 69 -> 1, 41 ) = 0.0027,
  ( 69 -> 1, 69 ) = 0.3479,
  ( 69 -> 3, 38 ) = 0.0036,
  ( 69 -> 3, 69 ) = 0.3134,
  ( 69 -> 5, 29 ) = 0.0077,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0031,
  ( 69 -> 10, 18 ) = 0.0024,
  ( 69 -> 11, 17 ) = 0.0029,
  ( 69 -> 17, 11 ) = 0.0029,
  ( 69 -> 18, 10 ) = 0.0024,
  ( 69 -> 20, 7 ) = 0.0031,
  ( 69 -> 29, 5 ) = 0.0077,
  ( 69 -> 38, 3 ) = 0.0036,
  ( 69 -> 41, 1 ) = 0.0027,
  ( 69 -> 42, 0 ) = 0.0033,
  ( 69 -> 69, 0 ) = 0.3500,
  ( 69 -> 69, 1 ) = 0.3479,
  ( 69 -> 69, 3 ) = 0.3134,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0043,
  ( 70 -> 0, 70 ) = 0.3500,
  ( 70 -> 2, 41 ) = 0.0024,
  ( 70 -> 2, 70 ) = 0.3134,
  ( 70 -> 3, 39 ) = 0.0026,
  ( 70 -> 3, 70 ) = 0.3134,
  ( 70 -> 5, 30 ) = 0.0077,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0023,
  ( 70 -> 10, 19 ) = 0.0022,
  ( 70 -> 12, 17 ) = 0.0037,
  ( 70 -> 17, 12 ) = 0.0037,
  ( 70 -> 19, 10 ) = 0.0022,
  ( 70 -> 20, 8 ) = 0.0023,
  ( 70 -> 30, 5 ) = 0.0077,
  ( 70 -> 39, 3 ) = 0.0026,
  ( 70 -> 41, 2 ) = 0.0024,
  ( 70 -> 43, 0 ) = 0.0043,
  ( 70 -> 70, 0 ) = 0.3500,
  ( 70 -> 70, 2 ) = 0.3134,
  ( 70 -> 70, 3 ) = 0.3134,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0027,
  ( 71 -> 1, 71 ) = 0.3479,
  ( 71 -> 2, 42 ) = 0.0021,
  ( 71 -> 2, 71 ) = 0.3134,
  ( 71 -> 3, 40 ) = 0.0022,
  ( 71 -> 3, 71 ) = 0.3134,
  ( 71 -> 5, 31 ) = 0.0077,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0020,
  ( 71 -> 11, 19 ) = 0.0019,
  ( 71 -> 12, 18 ) = 0.0024,
  ( 71 -> 18, 12 ) = 0.0024,
  ( 71 -> 19, 11 ) = 0.0019,
  ( 71 -> 20, 9 ) = 0.0020,
  ( 71 -> 31, 5 ) = 0.0077,
  ( 71 -> 40, 3 ) = 0.0022,
  ( 71 -> 42, 2 ) = 0.0021,
  ( 71 -> 43, 1 ) = 0.0027,
  ( 71 -> 71, 1 ) = 0.3479,
  ( 71 -> 71, 2 ) = 0.3134,
  ( 71 -> 71, 3 ) = 0.3134,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0037,
  ( 72 -> 0, 72 ) = 0.3500,
  ( 72 -> 1, 44 ) = 0.0037,
  ( 72 -> 1, 72 ) = 0.3479,
  ( 72 -> 4, 38 ) = 0.0077,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0077,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0058,
  ( 72 -> 13, 18 ) = 0.0032,
  ( 72 -> 14, 17 ) = 0.0032,
  ( 72 -> 17, 14 ) = 0.0032,
  ( 72 -> 18, 13 ) = 0.0032,
  ( 72 -> 21, 7 ) = 0.0058,
  ( 72 -> 32, 5 ) = 0.0077,
  ( 72 -> 38, 4 ) = 0.0077,
  ( 72 -> 44, 1 ) = 0.0037,
  ( 72 -> 45, 0 ) = 0.0037,
  ( 72 -> 72, 0 ) = 0.3500,
  ( 72 -> 72, 1 ) = 0.3479,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0052,
  ( 73 -> 0, 73 ) = 0.3500,
  ( 73 -> 2, 44 ) = 0.0052,
  ( 73 -> 2, 73 ) = 0.3134,
  ( 73 -> 4, 39 ) = 0.0077,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0077,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0058,
  ( 73 -> 13, 19 ) = 0.0043,
  ( 73 -> 15, 17 ) = 0.0043,
  ( 73 -> 17, 15 ) = 0.0043,
  ( 73 -> 19, 13 ) = 0.0043,
  ( 73 -> 21, 8 ) = 0.0058,
  ( 73 -> 33, 5 ) = 0.0077,
  ( 73 -> 39, 4 ) = 0.0077,
  ( 73 -> 44, 2 ) = 0.0052,
  ( 73 -> 46, 0 ) = 0.0052,
  ( 73 -> 73, 0 ) = 0.3500,
  ( 73 -> 73, 2 ) = 0.3134,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0038,
  ( 74 -> 1, 74 ) = 0.3479,
  ( 74 -> 2, 45 ) = 0.0038,
  ( 74 -> 2, 74 ) = 0.3134,
  ( 74 -> 4, 40 ) = 0.0077,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0077,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0058,
  ( 74 -> 14, 19 ) = 0.0033,
  ( 74 -> 15, 18 ) = 0.0033,
  ( 74 -> 18, 15 ) = 0.0033,
  ( 74 -> 19, 14 ) = 0.0033,
  ( 74 -> 21, 9 ) = 0.0058,
  ( 74 -> 34, 5 ) = 0.0077,
  ( 74 -> 40, 4 ) = 0.0077,
  ( 74 -> 45, 2 ) = 0.0038,
  ( 74 -> 46, 1 ) = 0.0038,
  ( 74 -> 74, 1 ) = 0.3479,
  ( 74 -> 74, 2 ) = 0.3134,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0059,
  ( 75 -> 0, 75 ) = 0.3500,
  ( 75 -> 3, 44 ) = 0.0059,
  ( 75 -> 3, 75 ) = 0.3134,
  ( 75 -> 4, 41 ) = 0.0077,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0077,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0058,
  ( 75 -> 13, 20 ) = 0.0047,
  ( 75 -> 16, 17 ) = 0.0047,
  ( 75 -> 17, 16 ) = 0.0047,
  ( 75 -> 20, 13 ) = 0.0047,
  ( 75 -> 21, 10 ) = 0.0058,
  ( 75 -> 35, 5 ) = 0.0077,
  ( 75 -> 41, 4 ) = 0.0077,
  ( 75 -> 44, 3 ) = 0.0059,
  ( 75 -> 47, 0 ) = 0.0059,
  ( 75 -> 75, 0 ) = 0.3500,
  ( 75 -> 75, 3 ) = 0.3134,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0042,
  ( 76 -> 1, 76 ) = 0.3479,
  ( 76 -> 3, 45 ) = 0.0042,
  ( 76 -> 3, 76 ) = 0.3134,
  ( 76 -> 4, 42 ) = 0.0077,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0077,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0058,
  ( 76 -> 14, 20 ) = 0.0035,
  ( 76 -> 16, 18 ) = 0.0035,
  ( 76 -> 18, 16 ) = 0.0035,
  ( 76 -> 20, 14 ) = 0.0035,
  ( 76 -> 21, 11 ) = 0.0058,
  ( 76 -> 36, 5 ) = 0.0077,
  ( 76 -> 42, 4 ) = 0.0077,
  ( 76 -> 45, 3 ) = 0.0042,
  ( 76 -> 47, 1 ) = 0.0042,
  ( 76 -> 76, 1 ) = 0.3479,
  ( 76 -> 76, 3 ) = 0.3134,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0028,
  ( 77 -> 2, 77 ) = 0.3134,
  ( 77 -> 3, 46 ) = 0.0028,
  ( 77 -> 3, 77 ) = 0.3134,
  ( 77 -> 4, 43 ) = 0.0077,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0077,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0058,
  ( 77 -> 15, 20 ) = 0.0025,
  ( 77 -> 16, 19 ) = 0.0025,
  ( 77 -> 19, 16 ) = 0.0025,
  ( 77 -> 20, 15 ) = 0.0025,
  ( 77 -> 21, 12 ) = 0.0058,
  ( 77 -> 37, 5 ) = 0.0077,
  ( 77 -> 43, 4 ) = 0.0077,
  ( 77 -> 46, 3 ) = 0.0028,
  ( 77 -> 47, 2 ) = 0.0028,
  ( 77 -> 77, 2 ) = 0.3134,
  ( 77 -> 77, 3 ) = 0.3134,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0034,
  ( 78 -> 0, 78 ) = 0.3500,
  ( 78 -> 1, 49 ) = 0.0027,
  ( 78 -> 1, 78 ) = 0.3479,
  ( 78 -> 2, 48 ) = 0.0034,
  ( 78 -> 2, 78 ) = 0.3134,
  ( 78 -> 6, 28 ) = 0.0274,
  ( 78 -> 6, 78 ) = 0.3184,
  ( 78 -> 7, 24 ) = 0.0033,
  ( 78 -> 8, 23 ) = 0.0026,
  ( 78 -> 9, 22 ) = 0.0032,
  ( 78 -> 22, 9 ) = 0.0032,
  ( 78 -> 23, 8 ) = 0.0026,
  ( 78 -> 24, 7 ) = 0.0033,
  ( 78 -> 28, 6 ) = 0.0274,
  ( 78 -> 48, 2 ) = 0.0034,
  ( 78 -> 49, 1 ) = 0.0027,
  ( 78 -> 50, 0 ) = 0.0034,
  ( 78 -> 78, 0 ) = 0.3500,
  ( 78 -> 78, 1 ) = 0.3479,
  ( 78 -> 78, 2 ) = 0.3134,
  ( 78 -> 78, 6 ) = 0.3184,
  ( 79 -> 0, 52 ) = 0.0036,
  ( 79 -> 0, 79 ) = 0.3500,
  ( 79 -> 1, 51 ) = 0.0029,
  ( 79 -> 1, 79 ) = 0.3479,
  ( 79 -> 3, 48 ) = 0.0040,
  ( 79 -> 3, 79 ) = 0.3134,
  ( 79 -> 6, 29 ) = 0.0274,
  ( 79 -> 6, 79 ) = 0.3184,
  ( 79 -> 7, 25 ) = 0.0039,
  ( 79 -> 10, 23 ) = 0.0028,
  ( 79 -> 11, 22 ) = 0.0035,
  ( 79 -> 22, 11 ) = 0.0035,
  ( 79 -> 23, 10 ) = 0.0028,
  ( 79 -> 25, 7 ) = 0.0039,
  ( 79 -> 29, 6 ) = 0.0274,
  ( 79 -> 48, 3 ) = 0.0040,
  ( 79 -> 51, 1 ) = 0.0029,
  ( 79 -> 52, 0 ) = 0.0036,
  ( 79 -> 79, 0 ) = 0.3500,
  ( 79 -> 79, 1 ) = 0.3479,
  ( 79 -> 79, 3 ) = 0.3134,
  ( 79 -> 79, 6 ) = 0.3184,
  ( 80 -> 0, 53 ) = 0.0050,
  ( 80 -> 0, 80 ) = 0.3500,
  ( 80 -> 2, 51 ) = 0.0026,
  ( 80 -> 2, 80 ) = 0.3134,
  ( 80 -> 3, 49 ) = 0.0028,
  ( 80 -> 3, 80 ) = 0.3134,
  ( 80 -> 6, 30 ) = 0.0274,
  ( 80 -> 6, 80 ) = 0.3184,
  ( 80 -> 8, 25 ) = 0.0027,
