[ [ 
  ( 0 -> 0, 0 ) = 0.0407,
  ( 71 -> 71, 1 ) = 0.0204,
  ( 71 -> 71, 2 ) = 0.0204,
  ( 71 -> 71, 3 ) = 0.0204,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0029,
  ( 72 -> 0, 72 ) = 0.0204,
  ( 72 -> 1, 44 ) = 0.0029,
  ( 72 -> 1, 72 ) = 0.0204,
  ( 72 -> 4, 38 ) = 0.0261,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0261,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0196,
  ( 72 -> 13, 18 ) = 0.0028,
  ( 72 -> 14, 17 ) = 0.0028,
  ( 72 -> 17, 14 ) = 0.0028,
  ( 72 -> 18, 13 ) = 0.0028,
  ( 72 -> 21, 7 ) = 0.0196,
  ( 72 -> 32, 5 ) = 0.0261,
  ( 72 -> 38, 4 ) = 0.0261,
  ( 72 -> 44, 1 ) = 0.0029,
  ( 72 -> 45, 0 ) = 0.0029,
  ( 72 -> 72, 0 ) = 0.0204,
  ( 72 -> 72, 1 ) = 0.0204,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0062,
  ( 73 -> 0, 73 ) = 0.0204,
  ( 73 -> 2, 44 ) = 0.0062,
  ( 73 -> 2, 73 ) = 0.0204,
  ( 73 -> 4, 39 ) = 0.0261,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0261,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0196,
  ( 73 -> 13, 19 ) = 0.0057,
  ( 73 -> 15, 17 ) = 0.0057,
  ( 73 -> 17, 15 ) = 0.0057,
  ( 73 -> 19, 13 ) = 0.0057,
  ( 73 -> 21, 8 ) = 0.0196,
  ( 73 -> 33, 5 ) = 0.0261,
  ( 73 -> 39, 4 ) = 0.0261,
  ( 73 -> 44, 2 ) = 0.0062,
  ( 73 -> 46, 0 ) = 0.0062,
  ( 73 -> 73, 0 ) = 0.0204,
  ( 73 -> 73, 2 ) = 0.0204,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0030,
  ( 74 -> 1, 74 ) = 0.0204,
  ( 74 -> 2, 45 ) = 0.0030,
  ( 74 -> 2, 74 ) = 0.0204,
  ( 74 -> 4, 40 ) = 0.0261,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0261,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0196,
  ( 74 -> 14, 19 ) = 0.0029,
  ( 74 -> 15, 18 ) = 0.0029,
  ( 74 -> 18, 15 ) = 0.0029,
  ( 74 -> 19, 14 ) = 0.0029,
  ( 74 -> 21, 9 ) = 0.0196,
  ( 74 -> 34, 5 ) = 0.0261,
  ( 74 -> 40, 4 ) = 0.0261,
  ( 74 -> 45, 2 ) = 0.0030,
  ( 74 -> 46, 1 ) = 0.0030,
  ( 74 -> 74, 1 ) = 0.0204,
  ( 74 -> 74, 2 ) = 0.0204,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0085,
  ( 75 -> 0, 75 ) = 0.0204,
  ( 75 -> 3, 44 ) = 0.0085,
  ( 75 -> 3, 75 ) = 0.0204,
  ( 75 -> 4, 41 ) = 0.0261,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0261,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0196,
  ( 75 -> 13, 20 ) = 0.0077,
  ( 75 -> 16, 17 ) = 0.0077,
  ( 75 -> 17, 16 ) = 0.0077,
  ( 75 -> 20, 13 ) = 0.0077,
  ( 75 -> 21, 10 ) = 0.0196,
  ( 75 -> 35, 5 ) = 0.0261,
  ( 75 -> 41, 4 ) = 0.0261,
  ( 75 -> 44, 3 ) = 0.0085,
  ( 75 -> 47, 0 ) = 0.0085,
  ( 75 -> 75, 0 ) = 0.0204,
  ( 75 -> 75, 3 ) = 0.0204,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0037,
  ( 76 -> 1, 76 ) = 0.0204,
  ( 76 -> 3, 45 ) = 0.0037,
  ( 76 -> 3, 76 ) = 0.0204,
  ( 76 -> 4, 42 ) = 0.0261,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0261,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0196,
  ( 76 -> 14, 20 ) = 0.0035,
  ( 76 -> 16, 18 ) = 0.0035,
  ( 76 -> 18, 16 ) = 0.0035,
  ( 76 -> 20, 14 ) = 0.0035,
  ( 76 -> 21, 11 ) = 0.0196,
  ( 76 -> 36, 5 ) = 0.0261,
  ( 76 -> 42, 4 ) = 0.0261,
  ( 76 -> 45, 3 ) = 0.0037,
  ( 76 -> 47, 1 ) = 0.0037,
  ( 76 -> 76, 1 ) = 0.0204,
  ( 76 -> 76, 3 ) = 0.0204,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0016,
  ( 77 -> 2, 77 ) = 0.0204,
  ( 77 -> 3, 46 ) = 0.0016,
  ( 77 -> 3, 77 ) = 0.0204,
  ( 77 -> 4, 43 ) = 0.0261,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0261,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0196,
  ( 77 -> 15, 20 ) = 0.0016,
  ( 77 -> 16, 19 ) = 0.0016,
  ( 77 -> 19, 16 ) = 0.0016,
  ( 77 -> 20, 15 ) = 0.0016,
  ( 77 -> 21, 12 ) = 0.0196,
  ( 77 -> 37, 5 ) = 0.0261,
  ( 77 -> 43, 4 ) = 0.0261,
  ( 77 -> 46, 3 ) = 0.0016,
  ( 77 -> 47, 2 ) = 0.0016,
  ( 77 -> 77, 2 ) = 0.0204,
  ( 77 -> 77, 3 ) = 0.0204,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0022,
  ( 78 -> 0, 78 ) = 0.0204,
  ( 78 -> 1, 49 ) = 0.0016,
  ( 78 -> 1, 78 ) = 0.0204,
  ( 78 -> 2, 48 ) = 0.0023,
  ( 78 -> 2, 78 ) = 0.0204,
  ( 78 -> 6, 28 ) = 0.0758,
  ( 78 -> 6, 78 ) = 0.0204,
  ( 78 -> 7, 24 ) = 0.0022,
  ( 78 -> 8, 23 ) = 0.0016,
  ( 78 -> 9, 22 ) = 0.0021,
  ( 78 -> 22, 9 ) = 0.0021,
  ( 78 -> 23, 8 ) = 0.0016,
  ( 78 -> 24, 7 ) = 0.0022,
  ( 78 -> 28, 6 ) = 0.0758,
  ( 78 -> 48, 2 ) = 0.0023,
  ( 78 -> 49, 1 ) = 0.0016,
  ( 78 -> 50, 0 ) = 0.0022,
  ( 78 -> 78, 0 ) = 0.0204,
  ( 78 -> 78, 1 ) = 0.0204,
  ( 78 -> 78, 2 ) = 0.0204,
  ( 78 -> 78, 6 ) = 0.0204,
  ( 79 -> 0, 52 ) = 0.0024,
  ( 79 -> 0, 79 ) = 0.0204,
  ( 79 -> 1, 51 ) = 0.0017,
  ( 79 -> 1, 79 ) = 0.0204,
  ( 79 -> 3, 48 ) = 0.0029,
  ( 79 -> 3, 79 ) = 0.0204,
  ( 79 -> 6, 29 ) = 0.0758,
  ( 79 -> 6, 79 ) = 0.0204,
  ( 79 -> 7, 25 ) = 0.0029,
  ( 79 -> 10, 23 ) = 0.0017,
  ( 79 -> 11, 22 ) = 0.0024,
  ( 79 -> 22, 11 ) = 0.0024,
  ( 79 -> 23, 10 ) = 0.0017,
  ( 79 -> 25, 7 ) = 0.0029,
  ( 79 -> 29, 6 ) = 0.0758,
  ( 79 -> 48, 3 ) = 0.0029,
  ( 79 -> 51, 1 ) = 0.0017,
  ( 79 -> 52, 0 ) = 0.0024,
  ( 79 -> 79, 0 ) = 0.0204,
  ( 79 -> 79, 1 ) = 0.0204,
  ( 79 -> 79, 3 ) = 0.0204,
  ( 79 -> 79, 6 ) = 0.0204,
  ( 80 -> 0, 53 ) = 0.0043,
  ( 80 -> 0, 80 ) = 0.0204,
  ( 80 -> 2, 51 ) = 0.0014,
  ( 80 -> 2, 80 ) = 0.0204,
  ( 80 -> 3, 49 ) = 0.0015,
  ( 80 -> 3, 80 ) = 0.0204,
  ( 80 -> 6, 30 ) = 0.0758,
  ( 80 -> 6, 80 ) = 0.0204,
  ( 80 -> 8, 25 ) = 0.0014,
  ( 80 -> 10, 24 ) = 0.0014,
  ( 80 -> 12, 22 ) = 0.0042,
  ( 80 -> 22, 12 ) = 0.0042,
  ( 80 -> 24, 10 ) = 0.0014,
  ( 80 -> 25, 8 ) = 0.0014,
  ( 80 -> 30, 6 ) = 0.0758,
  ( 80 -> 49, 3 ) = 0.0015,
  ( 80 -> 51, 2 ) = 0.0014,
  ( 80 -> 53, 0 ) = 0.0043,
  ( 80 -> 80, 0 ) = 0.0204,
  ( 80 -> 80, 2 ) = 0.0204,
  ( 80 -> 80, 3 ) = 0.0204,
  ( 80 -> 80, 6 ) = 0.0204,
  ( 81 -> 1, 53 ) = 0.0018,
  ( 81 -> 1, 81 ) = 0.0204,
  ( 81 -> 2, 52 ) = 0.0011,
  ( 81 -> 2, 81 ) = 0.0204,
  ( 81 -> 3, 50 ) = 0.0012,
  ( 81 -> 3, 81 ) = 0.0204,
  ( 81 -> 6, 31 ) = 0.0758,
  ( 81 -> 6, 81 ) = 0.0204,
  ( 81 -> 9, 25 ) = 0.0012,
  ( 81 -> 11, 24 ) = 0.0011,
  ( 81 -> 12, 23 ) = 0.0018,
  ( 81 -> 23, 12 ) = 0.0018,
  ( 81 -> 24, 11 ) = 0.0011,
  ( 81 -> 25, 9 ) = 0.0012,
  ( 81 -> 31, 6 ) = 0.0758,
  ( 81 -> 50, 3 ) = 0.0012,
  ( 81 -> 52, 2 ) = 0.0011,
  ( 81 -> 53, 1 ) = 0.0018,
  ( 81 -> 81, 1 ) = 0.0204,
  ( 81 -> 81, 2 ) = 0.0204,
  ( 81 -> 81, 3 ) = 0.0204,
  ( 81 -> 81, 6 ) = 0.0204,
  ( 82 -> 0, 55 ) = 0.0030,
  ( 82 -> 0, 82 ) = 0.0204,
  ( 82 -> 1, 54 ) = 0.0030,
  ( 82 -> 1, 82 ) = 0.0204,
  ( 82 -> 4, 48 ) = 0.0261,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0463,
  ( 82 -> 6, 82 ) = 0.0204,
  ( 82 -> 7, 26 ) = 0.0291,
  ( 82 -> 13, 23 ) = 0.0028,
  ( 82 -> 14, 22 ) = 0.0028,
  ( 82 -> 22, 14 ) = 0.0028,
  ( 82 -> 23, 13 ) = 0.0028,
  ( 82 -> 26, 7 ) = 0.0291,
  ( 82 -> 32, 6 ) = 0.0463,
  ( 82 -> 48, 4 ) = 0.0261,
  ( 82 -> 54, 1 ) = 0.0030,
  ( 82 -> 55, 0 ) = 0.0030,
  ( 82 -> 82, 0 ) = 0.0204,
  ( 82 -> 82, 1 ) = 0.0204,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0204,
  ( 83 -> 0, 56 ) = 0.0065,
  ( 83 -> 0, 83 ) = 0.0204,
  ( 83 -> 2, 54 ) = 0.0065,
  ( 83 -> 2, 83 ) = 0.0204,
  ( 83 -> 4, 49 ) = 0.0261,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0463,
  ( 83 -> 6, 83 ) = 0.0204,
  ( 83 -> 8, 26 ) = 0.0291,
  ( 83 -> 13, 24 ) = 0.0060,
  ( 83 -> 15, 22 ) = 0.0060,
  ( 83 -> 22, 15 ) = 0.0060,
  ( 83 -> 24, 13 ) = 0.0060,
  ( 83 -> 26, 8 ) = 0.0291,
  ( 83 -> 33, 6 ) = 0.0463,
  ( 83 -> 49, 4 ) = 0.0261,
  ( 83 -> 54, 2 ) = 0.0065,
  ( 83 -> 56, 0 ) = 0.0065,
  ( 83 -> 83, 0 ) = 0.0204,
  ( 83 -> 83, 2 ) = 0.0204,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0204,
  ( 84 -> 1, 56 ) = 0.0031,
  ( 84 -> 1, 84 ) = 0.0204,
  ( 84 -> 2, 55 ) = 0.0031,
  ( 84 -> 2, 84 ) = 0.0204,
  ( 84 -> 4, 50 ) = 0.0261,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0463,
  ( 84 -> 6, 84 ) = 0.0204,
  ( 84 -> 9, 26 ) = 0.0291,
  ( 84 -> 14, 24 ) = 0.0030,
  ( 84 -> 15, 23 ) = 0.0030,
  ( 84 -> 23, 15 ) = 0.0030,
  ( 84 -> 24, 14 ) = 0.0030,
  ( 84 -> 26, 9 ) = 0.0291,
  ( 84 -> 34, 6 ) = 0.0463,
  ( 84 -> 50, 4 ) = 0.0261,
  ( 84 -> 55, 2 ) = 0.0031,
  ( 84 -> 56, 1 ) = 0.0031,
  ( 84 -> 84, 1 ) = 0.0204,
  ( 84 -> 84, 2 ) = 0.0204,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0204,
  ( 85 -> 0, 57 ) = 0.0092,
  ( 85 -> 0, 85 ) = 0.0204,
  ( 85 -> 3, 54 ) = 0.0092,
  ( 85 -> 3, 85 ) = 0.0204,
  ( 85 -> 4, 51 ) = 0.0261,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0463,
  ( 85 -> 6, 85 ) = 0.0204,
  ( 85 -> 10, 26 ) = 0.0291,
  ( 85 -> 13, 25 ) = 0.0082,
  ( 85 -> 16, 22 ) = 0.0082,
  ( 85 -> 22, 16 ) = 0.0082,
  ( 85 -> 25, 13 ) = 0.0082,
  ( 85 -> 26, 10 ) = 0.0291,
  ( 85 -> 35, 6 ) = 0.0463,
  ( 85 -> 51, 4 ) = 0.0261,
  ( 85 -> 54, 3 ) = 0.0092,
  ( 85 -> 57, 0 ) = 0.0092,
  ( 85 -> 85, 0 ) = 0.0204,
  ( 85 -> 85, 3 ) = 0.0204,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0204,
  ( 86 -> 1, 57 ) = 0.0038,
  ( 86 -> 1, 86 ) = 0.0204,
  ( 86 -> 3, 55 ) = 0.0038,
  ( 86 -> 3, 86 ) = 0.0204,
  ( 86 -> 4, 52 ) = 0.0261,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0463,
  ( 86 -> 6, 86 ) = 0.0204,
  ( 86 -> 11, 26 ) = 0.0291,
  ( 86 -> 14, 25 ) = 0.0036,
  ( 86 -> 16, 23 ) = 0.0036,
  ( 86 -> 23, 16 ) = 0.0036,
  ( 86 -> 25, 14 ) = 0.0036,
  ( 86 -> 26, 11 ) = 0.0291,
  ( 86 -> 36, 6 ) = 0.0463,
  ( 86 -> 52, 4 ) = 0.0261,
  ( 86 -> 55, 3 ) = 0.0038,
  ( 86 -> 57, 1 ) = 0.0038,
  ( 86 -> 86, 1 ) = 0.0204,
  ( 86 -> 86, 3 ) = 0.0204,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0204,
  ( 87 -> 2, 57 ) = 0.0016,
  ( 87 -> 2, 87 ) = 0.0204,
  ( 87 -> 3, 56 ) = 0.0016,
  ( 87 -> 3, 87 ) = 0.0204,
  ( 87 -> 4, 53 ) = 0.0261,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0463,
  ( 87 -> 6, 87 ) = 0.0204,
  ( 87 -> 12, 26 ) = 0.0291,
  ( 87 -> 15, 25 ) = 0.0016,
  ( 87 -> 16, 24 ) = 0.0016,
  ( 87 -> 24, 16 ) = 0.0016,
  ( 87 -> 25, 15 ) = 0.0016,
  ( 87 -> 26, 12 ) = 0.0291,
  ( 87 -> 37, 6 ) = 0.0463,
  ( 87 -> 53, 4 ) = 0.0261,
  ( 87 -> 56, 3 ) = 0.0016,
  ( 87 -> 57, 2 ) = 0.0016,
  ( 87 -> 87, 2 ) = 0.0204,
  ( 87 -> 87, 3 ) = 0.0204,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0204,
  ( 88 -> 0, 59 ) = 0.0030,
  ( 88 -> 0, 88 ) = 0.0204,
  ( 88 -> 1, 58 ) = 0.0030,
  ( 88 -> 1, 88 ) = 0.0204,
  ( 88 -> 5, 48 ) = 0.0261,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0463,
  ( 88 -> 6, 88 ) = 0.0204,
  ( 88 -> 7, 27 ) = 0.0291,
  ( 88 -> 17, 23 ) = 0.0028,
  ( 88 -> 18, 22 ) = 0.0028,
  ( 88 -> 22, 18 ) = 0.0028,
  ( 88 -> 23, 17 ) = 0.0028,
  ( 88 -> 27, 7 ) = 0.0291,
  ( 88 -> 38, 6 ) = 0.0463,
  ( 88 -> 48, 5 ) = 0.0261,
  ( 88 -> 58, 1 ) = 0.0030,
  ( 88 -> 59, 0 ) = 0.0030,
  ( 88 -> 88, 0 ) = 0.0204,
  ( 88 -> 88, 1 ) = 0.0204,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0204,
  ( 89 -> 0, 60 ) = 0.0065,
  ( 89 -> 0, 89 ) = 0.0204,
  ( 89 -> 2, 58 ) = 0.0065,
  ( 89 -> 2, 89 ) = 0.0204,
  ( 89 -> 5, 49 ) = 0.0261,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0463,
  ( 89 -> 6, 89 ) = 0.0204,
  ( 89 -> 8, 27 ) = 0.0291,
  ( 89 -> 17, 24 ) = 0.0060,
  ( 89 -> 19, 22 ) = 0.0060,
  ( 89 -> 22, 19 ) = 0.0060,
  ( 89 -> 24, 17 ) = 0.0060,
  ( 89 -> 27, 8 ) = 0.0291,
  ( 89 -> 39, 6 ) = 0.0463,
  ( 89 -> 49, 5 ) = 0.0261,
  ( 89 -> 58, 2 ) = 0.0065,
  ( 89 -> 60, 0 ) = 0.0065,
  ( 89 -> 89, 0 ) = 0.0204,
  ( 89 -> 89, 2 ) = 0.0204,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0204,
  ( 90 -> 1, 60 ) = 0.0031,
  ( 90 -> 1, 90 ) = 0.0204,
  ( 90 -> 2, 59 ) = 0.0031,
  ( 90 -> 2, 90 ) = 0.0204,
  ( 90 -> 5, 50 ) = 0.0261,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0463,
  ( 90 -> 6, 90 ) = 0.0204,
  ( 90 -> 9, 27 ) = 0.0291,
  ( 90 -> 18, 24 ) = 0.0030,
  ( 90 -> 19, 23 ) = 0.0030,
  ( 90 -> 23, 19 ) = 0.0030,
  ( 90 -> 24, 18 ) = 0.0030,
  ( 90 -> 27, 9 ) = 0.0291,
  ( 90 -> 40, 6 ) = 0.0463,
  ( 90 -> 50, 5 ) = 0.0261,
  ( 90 -> 59, 2 ) = 0.0031,
  ( 90 -> 60, 1 ) = 0.0031,
  ( 90 -> 90, 1 ) = 0.0204,
  ( 90 -> 90, 2 ) = 0.0204,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0204,
  ( 91 -> 0, 61 ) = 0.0092,
  ( 91 -> 0, 91 ) = 0.0204,
  ( 91 -> 3, 58 ) = 0.0092,
  ( 91 -> 3, 91 ) = 0.0204,
  ( 91 -> 5, 51 ) = 0.0261,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0463,
  ( 91 -> 6, 91 ) = 0.0204,
  ( 91 -> 10, 27 ) = 0.0291,
  ( 91 -> 17, 25 ) = 0.0082,
  ( 91 -> 20, 22 ) = 0.0082,
  ( 91 -> 22, 20 ) = 0.0082,
  ( 91 -> 25, 17 ) = 0.0082,
  ( 91 -> 27, 10 ) = 0.0291,
  ( 91 -> 41, 6 ) = 0.0463,
  ( 91 -> 51, 5 ) = 0.0261,
  ( 91 -> 58, 3 ) = 0.0092,
  ( 91 -> 61, 0 ) = 0.0092,
  ( 91 -> 91, 0 ) = 0.0204,
  ( 91 -> 91, 3 ) = 0.0204,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0204,
  ( 92 -> 1, 61 ) = 0.0038,
  ( 92 -> 1, 92 ) = 0.0204,
  ( 92 -> 3, 59 ) = 0.0038,
  ( 92 -> 3, 92 ) = 0.0204,
  ( 92 -> 5, 52 ) = 0.0261,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0463,
  ( 92 -> 6, 92 ) = 0.0204,
  ( 92 -> 11, 27 ) = 0.0291,
  ( 92 -> 18, 25 ) = 0.0036,
  ( 92 -> 20, 23 ) = 0.0036,
  ( 92 -> 23, 20 ) = 0.0036,
  ( 92 -> 25, 18 ) = 0.0036,
  ( 92 -> 27, 11 ) = 0.0291,
  ( 92 -> 42, 6 ) = 0.0463,
  ( 92 -> 52, 5 ) = 0.0261,
  ( 92 -> 59, 3 ) = 0.0038,
  ( 92 -> 61, 1 ) = 0.0038,
  ( 92 -> 92, 1 ) = 0.0204,
  ( 92 -> 92, 3 ) = 0.0204,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0204,
  ( 93 -> 2, 61 ) = 0.0016,
  ( 93 -> 2, 93 ) = 0.0204,
  ( 93 -> 3, 60 ) = 0.0016,
  ( 93 -> 3, 93 ) = 0.0204,
  ( 93 -> 5, 53 ) = 0.0261,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0463,
  ( 93 -> 6, 93 ) = 0.0204,
  ( 93 -> 12, 27 ) = 0.0291,
  ( 93 -> 19, 25 ) = 0.0016,
  ( 93 -> 20, 24 ) = 0.0016,
  ( 93 -> 24, 20 ) = 0.0016,
  ( 93 -> 25, 19 ) = 0.0016,
  ( 93 -> 27, 12 ) = 0.0291,
  ( 93 -> 43, 6 ) = 0.0463,
  ( 93 -> 53, 5 ) = 0.0261,
  ( 93 -> 60, 3 ) = 0.0016,
  ( 93 -> 61, 2 ) = 0.0016,
  ( 93 -> 93, 2 ) = 0.0204,
  ( 93 -> 93, 3 ) = 0.0204,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0204,
  ( 94 -> 0, 62 ) = 0.0334,
  ( 94 -> 0, 94 ) = 0.0204,
  ( 94 -> 4, 58 ) = 0.0261,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0261,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0334,
  ( 94 -> 6, 94 ) = 0.0204,
  ( 94 -> 13, 27 ) = 0.0234,
  ( 94 -> 17, 26 ) = 0.0234,
  ( 94 -> 21, 22 ) = 0.0196,
  ( 94 -> 22, 21 ) = 0.0196,
  ( 94 -> 26, 17 ) = 0.0234,
  ( 94 -> 27, 13 ) = 0.0234,
  ( 94 -> 44, 6 ) = 0.0334,
  ( 94 -> 54, 5 ) = 0.0261,
  ( 94 -> 58, 4 ) = 0.0261,
  ( 94 -> 62, 0 ) = 0.0334,
  ( 94 -> 94, 0 ) = 0.0204,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0204,
  ( 95 -> 1, 62 ) = 0.0334,
  ( 95 -> 1, 95 ) = 0.0204,
  ( 95 -> 4, 59 ) = 0.0261,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0261,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0334,
  ( 95 -> 6, 95 ) = 0.0204,
  ( 95 -> 14, 27 ) = 0.0234,
  ( 95 -> 18, 26 ) = 0.0234,
  ( 95 -> 21, 23 ) = 0.0196,
  ( 95 -> 23, 21 ) = 0.0196,
  ( 95 -> 26, 18 ) = 0.0234,
  ( 95 -> 27, 14 ) = 0.0234,
  ( 95 -> 45, 6 ) = 0.0334,
  ( 95 -> 55, 5 ) = 0.0261,
  ( 95 -> 59, 4 ) = 0.0261,
  ( 95 -> 62, 1 ) = 0.0334,
  ( 95 -> 95, 1 ) = 0.0204,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0204,
  ( 96 -> 2, 62 ) = 0.0334,
  ( 96 -> 2, 96 ) = 0.0204,
  ( 96 -> 4, 60 ) = 0.0261,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0261,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0334,
  ( 96 -> 6, 96 ) = 0.0204,
  ( 96 -> 15, 27 ) = 0.0234,
  ( 96 -> 19, 26 ) = 0.0234,
  ( 96 -> 21, 24 ) = 0.0196,
  ( 96 -> 24, 21 ) = 0.0196,
  ( 96 -> 26, 19 ) = 0.0234,
  ( 96 -> 27, 15 ) = 0.0234,
  ( 96 -> 46, 6 ) = 0.0334,
  ( 96 -> 56, 5 ) = 0.0261,
  ( 96 -> 60, 4 ) = 0.0261,
  ( 96 -> 62, 2 ) = 0.0334,
  ( 96 -> 96, 2 ) = 0.0204,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.0204,
  ( 97 -> 3, 62 ) = 0.0334,
  ( 97 -> 3, 97 ) = 0.0204,
  ( 97 -> 4, 61 ) = 0.0261,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0261,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0334,
  ( 97 -> 6, 97 ) = 0.0204,
  ( 97 -> 16, 27 ) = 0.0234,
  ( 97 -> 20, 26 ) = 0.0234,
  ( 97 -> 21, 25 ) = 0.0196,
  ( 97 -> 25, 21 ) = 0.0196,
  ( 97 -> 26, 20 ) = 0.0234,
  ( 97 -> 27, 16 ) = 0.0234,
  ( 97 -> 47, 6 ) = 0.0334,
  ( 97 -> 57, 5 ) = 0.0261,
  ( 97 -> 61, 4 ) = 0.0261,
  ( 97 -> 62, 3 ) = 0.0334,
  ( 97 -> 97, 3 ) = 0.0204,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0204,
  ( 98 -> 0, 67 ) = 0.0018,
  ( 98 -> 0, 98 ) = 0.0204,
  ( 98 -> 1, 66 ) = 0.0011,
  ( 98 -> 1, 98 ) = 0.0204,
  ( 98 -> 2, 65 ) = 0.0010,
  ( 98 -> 2, 98 ) = 0.0204,
