[ [ 
  ( 0 -> 0, 0 ) = 0.3054,
  ( 110 -> 58, 11 ) = 0.0036,
  ( 110 -> 59, 10 ) = 0.0036,
  ( 110 -> 61, 7 ) = 0.0062,
  ( 110 -> 69, 6 ) = 0.0109,
  ( 110 -> 79, 5 ) = 0.0072,
  ( 110 -> 88, 3 ) = 0.0072,
  ( 110 -> 91, 1 ) = 0.0048,
  ( 110 -> 92, 0 ) = 0.0048,
  ( 110 -> 110, 0 ) = 0.1486,
  ( 110 -> 110, 1 ) = 0.1505,
  ( 110 -> 110, 3 ) = 0.0000,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.1549,
  ( 111 -> 0, 93 ) = 0.0063,
  ( 111 -> 0, 111 ) = 0.1486,
  ( 111 -> 2, 91 ) = 0.0063,
  ( 111 -> 2, 111 ) = 0.1654,
  ( 111 -> 3, 89 ) = 0.0072,
  ( 111 -> 3, 111 ) = 0.0000,
  ( 111 -> 5, 80 ) = 0.0072,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0109,
  ( 111 -> 6, 111 ) = 0.1549,
  ( 111 -> 8, 61 ) = 0.0062,
  ( 111 -> 10, 60 ) = 0.0044,
  ( 111 -> 12, 58 ) = 0.0044,
  ( 111 -> 17, 53 ) = 0.0044,
  ( 111 -> 19, 51 ) = 0.0044,
  ( 111 -> 20, 49 ) = 0.0048,
  ( 111 -> 22, 43 ) = 0.0044,
  ( 111 -> 24, 41 ) = 0.0044,
  ( 111 -> 25, 39 ) = 0.0062,
  ( 111 -> 27, 30 ) = 0.0062,
  ( 111 -> 30, 27 ) = 0.0062,
  ( 111 -> 39, 25 ) = 0.0062,
  ( 111 -> 41, 24 ) = 0.0044,
  ( 111 -> 43, 22 ) = 0.0044,
  ( 111 -> 49, 20 ) = 0.0048,
  ( 111 -> 51, 19 ) = 0.0044,
  ( 111 -> 53, 17 ) = 0.0044,
  ( 111 -> 58, 12 ) = 0.0044,
  ( 111 -> 60, 10 ) = 0.0044,
  ( 111 -> 61, 8 ) = 0.0062,
  ( 111 -> 70, 6 ) = 0.0109,
  ( 111 -> 80, 5 ) = 0.0072,
  ( 111 -> 89, 3 ) = 0.0072,
  ( 111 -> 91, 2 ) = 0.0063,
  ( 111 -> 93, 0 ) = 0.0063,
  ( 111 -> 111, 0 ) = 0.1486,
  ( 111 -> 111, 2 ) = 0.1654,
  ( 111 -> 111, 3 ) = 0.0000,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.1549,
  ( 112 -> 1, 93 ) = 0.0049,
  ( 112 -> 1, 112 ) = 0.1505,
  ( 112 -> 2, 92 ) = 0.0049,
  ( 112 -> 2, 112 ) = 0.1654,
  ( 112 -> 3, 90 ) = 0.0072,
  ( 112 -> 3, 112 ) = 0.0000,
  ( 112 -> 5, 81 ) = 0.0072,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0109,
  ( 112 -> 6, 112 ) = 0.1549,
  ( 112 -> 9, 61 ) = 0.0062,
  ( 112 -> 11, 60 ) = 0.0037,
  ( 112 -> 12, 59 ) = 0.0037,
  ( 112 -> 18, 53 ) = 0.0037,
  ( 112 -> 19, 52 ) = 0.0037,
  ( 112 -> 20, 50 ) = 0.0048,
  ( 112 -> 23, 43 ) = 0.0037,
  ( 112 -> 24, 42 ) = 0.0037,
  ( 112 -> 25, 40 ) = 0.0062,
  ( 112 -> 27, 31 ) = 0.0062,
  ( 112 -> 31, 27 ) = 0.0062,
  ( 112 -> 40, 25 ) = 0.0062,
  ( 112 -> 42, 24 ) = 0.0037,
  ( 112 -> 43, 23 ) = 0.0037,
  ( 112 -> 50, 20 ) = 0.0048,
  ( 112 -> 52, 19 ) = 0.0037,
  ( 112 -> 53, 18 ) = 0.0037,
  ( 112 -> 59, 12 ) = 0.0037,
  ( 112 -> 60, 11 ) = 0.0037,
  ( 112 -> 61, 9 ) = 0.0062,
  ( 112 -> 71, 6 ) = 0.0109,
  ( 112 -> 81, 5 ) = 0.0072,
  ( 112 -> 90, 3 ) = 0.0072,
  ( 112 -> 92, 2 ) = 0.0049,
  ( 112 -> 93, 1 ) = 0.0049,
  ( 112 -> 112, 1 ) = 0.1505,
  ( 112 -> 112, 2 ) = 0.1654,
  ( 112 -> 112, 3 ) = 0.0000,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.1549,
  ( 113 -> 0, 95 ) = 0.0048,
  ( 113 -> 0, 113 ) = 0.1486,
  ( 113 -> 1, 94 ) = 0.0048,
  ( 113 -> 1, 113 ) = 0.1505,
  ( 113 -> 4, 88 ) = 0.0072,
  ( 113 -> 4, 113 ) = 0.0000,
  ( 113 -> 5, 82 ) = 0.0072,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0109,
  ( 113 -> 6, 113 ) = 0.1549,
  ( 113 -> 7, 62 ) = 0.0062,
  ( 113 -> 13, 59 ) = 0.0036,
  ( 113 -> 14, 58 ) = 0.0036,
  ( 113 -> 17, 55 ) = 0.0036,
  ( 113 -> 18, 54 ) = 0.0036,
  ( 113 -> 21, 48 ) = 0.0048,
  ( 113 -> 22, 45 ) = 0.0036,
  ( 113 -> 23, 44 ) = 0.0036,
  ( 113 -> 26, 38 ) = 0.0062,
  ( 113 -> 27, 32 ) = 0.0062,
  ( 113 -> 32, 27 ) = 0.0062,
  ( 113 -> 38, 26 ) = 0.0062,
  ( 113 -> 44, 23 ) = 0.0036,
  ( 113 -> 45, 22 ) = 0.0036,
  ( 113 -> 48, 21 ) = 0.0048,
  ( 113 -> 54, 18 ) = 0.0036,
  ( 113 -> 55, 17 ) = 0.0036,
  ( 113 -> 58, 14 ) = 0.0036,
  ( 113 -> 59, 13 ) = 0.0036,
  ( 113 -> 62, 7 ) = 0.0062,
  ( 113 -> 72, 6 ) = 0.0109,
  ( 113 -> 82, 5 ) = 0.0072,
  ( 113 -> 88, 4 ) = 0.0072,
  ( 113 -> 94, 1 ) = 0.0048,
  ( 113 -> 95, 0 ) = 0.0048,
  ( 113 -> 113, 0 ) = 0.1486,
  ( 113 -> 113, 1 ) = 0.1505,
  ( 113 -> 113, 4 ) = 0.0000,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.1549,
  ( 114 -> 0, 96 ) = 0.0063,
  ( 114 -> 0, 114 ) = 0.1486,
  ( 114 -> 2, 94 ) = 0.0063,
  ( 114 -> 2, 114 ) = 0.1654,
  ( 114 -> 4, 89 ) = 0.0072,
  ( 114 -> 4, 114 ) = 0.0000,
  ( 114 -> 5, 83 ) = 0.0072,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0109,
  ( 114 -> 6, 114 ) = 0.1549,
  ( 114 -> 8, 62 ) = 0.0062,
  ( 114 -> 13, 60 ) = 0.0044,
  ( 114 -> 15, 58 ) = 0.0044,
  ( 114 -> 17, 56 ) = 0.0044,
  ( 114 -> 19, 54 ) = 0.0044,
  ( 114 -> 21, 49 ) = 0.0048,
  ( 114 -> 22, 46 ) = 0.0044,
  ( 114 -> 24, 44 ) = 0.0044,
  ( 114 -> 26, 39 ) = 0.0062,
  ( 114 -> 27, 33 ) = 0.0062,
  ( 114 -> 33, 27 ) = 0.0062,
  ( 114 -> 39, 26 ) = 0.0062,
  ( 114 -> 44, 24 ) = 0.0044,
  ( 114 -> 46, 22 ) = 0.0044,
  ( 114 -> 49, 21 ) = 0.0048,
  ( 114 -> 54, 19 ) = 0.0044,
  ( 114 -> 56, 17 ) = 0.0044,
  ( 114 -> 58, 15 ) = 0.0044,
  ( 114 -> 60, 13 ) = 0.0044,
  ( 114 -> 62, 8 ) = 0.0062,
  ( 114 -> 73, 6 ) = 0.0109,
  ( 114 -> 83, 5 ) = 0.0072,
  ( 114 -> 89, 4 ) = 0.0072,
  ( 114 -> 94, 2 ) = 0.0063,
  ( 114 -> 96, 0 ) = 0.0063,
  ( 114 -> 114, 0 ) = 0.1486,
  ( 114 -> 114, 2 ) = 0.1654,
  ( 114 -> 114, 4 ) = 0.0000,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.1549,
  ( 115 -> 1, 96 ) = 0.0049,
  ( 115 -> 1, 115 ) = 0.1505,
  ( 115 -> 2, 95 ) = 0.0049,
  ( 115 -> 2, 115 ) = 0.1654,
  ( 115 -> 4, 90 ) = 0.0072,
  ( 115 -> 4, 115 ) = 0.0000,
  ( 115 -> 5, 84 ) = 0.0072,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0109,
  ( 115 -> 6, 115 ) = 0.1549,
  ( 115 -> 9, 62 ) = 0.0062,
  ( 115 -> 14, 60 ) = 0.0037,
  ( 115 -> 15, 59 ) = 0.0037,
  ( 115 -> 18, 56 ) = 0.0037,
  ( 115 -> 19, 55 ) = 0.0037,
  ( 115 -> 21, 50 ) = 0.0048,
  ( 115 -> 23, 46 ) = 0.0037,
  ( 115 -> 24, 45 ) = 0.0037,
  ( 115 -> 26, 40 ) = 0.0062,
  ( 115 -> 27, 34 ) = 0.0062,
  ( 115 -> 34, 27 ) = 0.0062,
  ( 115 -> 40, 26 ) = 0.0062,
  ( 115 -> 45, 24 ) = 0.0037,
  ( 115 -> 46, 23 ) = 0.0037,
  ( 115 -> 50, 21 ) = 0.0048,
  ( 115 -> 55, 19 ) = 0.0037,
  ( 115 -> 56, 18 ) = 0.0037,
  ( 115 -> 59, 15 ) = 0.0037,
  ( 115 -> 60, 14 ) = 0.0037,
  ( 115 -> 62, 9 ) = 0.0062,
  ( 115 -> 74, 6 ) = 0.0109,
  ( 115 -> 84, 5 ) = 0.0072,
  ( 115 -> 90, 4 ) = 0.0072,
  ( 115 -> 95, 2 ) = 0.0049,
  ( 115 -> 96, 1 ) = 0.0049,
  ( 115 -> 115, 1 ) = 0.1505,
  ( 115 -> 115, 2 ) = 0.1654,
  ( 115 -> 115, 4 ) = 0.0000,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 0.1549,
  ( 116 -> 0, 97 ) = 0.0087,
  ( 116 -> 0, 116 ) = 0.1486,
  ( 116 -> 3, 94 ) = 0.0072,
  ( 116 -> 3, 116 ) = 0.0000,
  ( 116 -> 4, 91 ) = 0.0072,
  ( 116 -> 4, 116 ) = 0.0000,
  ( 116 -> 5, 85 ) = 0.0072,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.0087,
  ( 116 -> 6, 116 ) = 0.1549,
  ( 116 -> 10, 62 ) = 0.0054,
  ( 116 -> 13, 61 ) = 0.0054,
  ( 116 -> 16, 58 ) = 0.0048,
  ( 116 -> 17, 57 ) = 0.0054,
  ( 116 -> 20, 54 ) = 0.0048,
  ( 116 -> 21, 51 ) = 0.0048,
  ( 116 -> 22, 47 ) = 0.0048,
  ( 116 -> 25, 44 ) = 0.0054,
  ( 116 -> 26, 41 ) = 0.0054,
  ( 116 -> 27, 35 ) = 0.0054,
  ( 116 -> 35, 27 ) = 0.0054,
  ( 116 -> 41, 26 ) = 0.0054,
  ( 116 -> 44, 25 ) = 0.0054,
  ( 116 -> 47, 22 ) = 0.0048,
  ( 116 -> 51, 21 ) = 0.0048,
  ( 116 -> 54, 20 ) = 0.0048,
  ( 116 -> 57, 17 ) = 0.0054,
  ( 116 -> 58, 16 ) = 0.0048,
  ( 116 -> 61, 13 ) = 0.0054,
  ( 116 -> 62, 10 ) = 0.0054,
  ( 116 -> 75, 6 ) = 0.0087,
  ( 116 -> 85, 5 ) = 0.0072,
  ( 116 -> 91, 4 ) = 0.0072,
  ( 116 -> 94, 3 ) = 0.0072,
  ( 116 -> 97, 0 ) = 0.0087,
  ( 116 -> 116, 0 ) = 0.1486,
  ( 116 -> 116, 3 ) = 0.0000,
  ( 116 -> 116, 4 ) = 0.0000,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 0.1549,
  ( 117 -> 1, 97 ) = 0.0087,
  ( 117 -> 1, 117 ) = 0.1505,
  ( 117 -> 3, 95 ) = 0.0072,
  ( 117 -> 3, 117 ) = 0.0000,
  ( 117 -> 4, 92 ) = 0.0072,
  ( 117 -> 4, 117 ) = 0.0000,
  ( 117 -> 5, 86 ) = 0.0072,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.0087,
  ( 117 -> 6, 117 ) = 0.1549,
  ( 117 -> 11, 62 ) = 0.0054,
  ( 117 -> 14, 61 ) = 0.0054,
  ( 117 -> 16, 59 ) = 0.0048,
  ( 117 -> 18, 57 ) = 0.0054,
  ( 117 -> 20, 55 ) = 0.0048,
  ( 117 -> 21, 52 ) = 0.0048,
  ( 117 -> 23, 47 ) = 0.0048,
  ( 117 -> 25, 45 ) = 0.0054,
  ( 117 -> 26, 42 ) = 0.0054,
  ( 117 -> 27, 36 ) = 0.0054,
  ( 117 -> 36, 27 ) = 0.0054,
  ( 117 -> 42, 26 ) = 0.0054,
  ( 117 -> 45, 25 ) = 0.0054,
  ( 117 -> 47, 23 ) = 0.0048,
  ( 117 -> 52, 21 ) = 0.0048,
  ( 117 -> 55, 20 ) = 0.0048,
  ( 117 -> 57, 18 ) = 0.0054,
  ( 117 -> 59, 16 ) = 0.0048,
  ( 117 -> 61, 14 ) = 0.0054,
  ( 117 -> 62, 11 ) = 0.0054,
  ( 117 -> 76, 6 ) = 0.0087,
  ( 117 -> 86, 5 ) = 0.0072,
  ( 117 -> 92, 4 ) = 0.0072,
  ( 117 -> 95, 3 ) = 0.0072,
  ( 117 -> 97, 1 ) = 0.0087,
  ( 117 -> 117, 1 ) = 0.1505,
  ( 117 -> 117, 3 ) = 0.0000,
  ( 117 -> 117, 4 ) = 0.0000,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 0.1549,
  ( 118 -> 2, 97 ) = 0.0087,
  ( 118 -> 2, 118 ) = 0.1654,
  ( 118 -> 3, 96 ) = 0.0072,
  ( 118 -> 3, 118 ) = 0.0000,
  ( 118 -> 4, 93 ) = 0.0072,
  ( 118 -> 4, 118 ) = 0.0000,
  ( 118 -> 5, 87 ) = 0.0072,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.0087,
  ( 118 -> 6, 118 ) = 0.1549,
  ( 118 -> 12, 62 ) = 0.0054,
  ( 118 -> 15, 61 ) = 0.0054,
  ( 118 -> 16, 60 ) = 0.0048,
  ( 118 -> 19, 57 ) = 0.0054,
  ( 118 -> 20, 56 ) = 0.0048,
  ( 118 -> 21, 53 ) = 0.0048,
  ( 118 -> 24, 47 ) = 0.0048,
  ( 118 -> 25, 46 ) = 0.0054,
  ( 118 -> 26, 43 ) = 0.0054,
  ( 118 -> 27, 37 ) = 0.0054,
  ( 118 -> 37, 27 ) = 0.0054,
  ( 118 -> 43, 26 ) = 0.0054,
  ( 118 -> 46, 25 ) = 0.0054,
  ( 118 -> 47, 24 ) = 0.0048,
  ( 118 -> 53, 21 ) = 0.0048,
  ( 118 -> 56, 20 ) = 0.0048,
  ( 118 -> 57, 19 ) = 0.0054,
  ( 118 -> 60, 16 ) = 0.0048,
  ( 118 -> 61, 15 ) = 0.0054,
  ( 118 -> 62, 12 ) = 0.0054,
  ( 118 -> 77, 6 ) = 0.0087,
  ( 118 -> 87, 5 ) = 0.0072,
  ( 118 -> 93, 4 ) = 0.0072,
  ( 118 -> 96, 3 ) = 0.0072,
  ( 118 -> 97, 2 ) = 0.0087,
  ( 118 -> 118, 2 ) = 0.1654,
  ( 118 -> 118, 3 ) = 0.0000,
  ( 118 -> 118, 4 ) = 0.0000,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 0.1549,
  ( 119 -> 0, 103 ) = 0.0032,
  ( 119 -> 0, 119 ) = 0.1486,
  ( 119 -> 1, 102 ) = 0.0028,
  ( 119 -> 1, 119 ) = 0.1505,
  ( 119 -> 2, 101 ) = 0.0033,
  ( 119 -> 2, 119 ) = 0.1654,
  ( 119 -> 3, 100 ) = 0.0058,
  ( 119 -> 3, 119 ) = 0.0000,
  ( 119 -> 4, 99 ) = 0.0058,
  ( 119 -> 4, 119 ) = 0.0000,
  ( 119 -> 5, 98 ) = 0.0058,
  ( 119 -> 5, 119 ) = 0.0000,
  ( 119 -> 7, 77 ) = 0.0025,
  ( 119 -> 8, 76 ) = 0.0022,
  ( 119 -> 9, 75 ) = 0.0024,
  ( 119 -> 10, 74 ) = 0.0024,
  ( 119 -> 11, 73 ) = 0.0022,
  ( 119 -> 12, 72 ) = 0.0025,
  ( 119 -> 13, 71 ) = 0.0024,
  ( 119 -> 14, 70 ) = 0.0022,
  ( 119 -> 15, 69 ) = 0.0025,
  ( 119 -> 16, 68 ) = 0.0036,
  ( 119 -> 17, 67 ) = 0.0024,
  ( 119 -> 18, 66 ) = 0.0022,
  ( 119 -> 19, 65 ) = 0.0025,
  ( 119 -> 20, 64 ) = 0.0036,
  ( 119 -> 21, 63 ) = 0.0036,
  ( 119 -> 28, 47 ) = 0.0032,
  ( 119 -> 29, 46 ) = 0.0023,
  ( 119 -> 30, 45 ) = 0.0020,
  ( 119 -> 31, 44 ) = 0.0022,
  ( 119 -> 32, 43 ) = 0.0023,
  ( 119 -> 33, 42 ) = 0.0020,
  ( 119 -> 34, 41 ) = 0.0022,
  ( 119 -> 35, 40 ) = 0.0022,
  ( 119 -> 36, 39 ) = 0.0020,
  ( 119 -> 37, 38 ) = 0.0023,
  ( 119 -> 38, 37 ) = 0.0023,
  ( 119 -> 39, 36 ) = 0.0020,
  ( 119 -> 40, 35 ) = 0.0022,
  ( 119 -> 41, 34 ) = 0.0022,
  ( 119 -> 42, 33 ) = 0.0020,
  ( 119 -> 43, 32 ) = 0.0023,
  ( 119 -> 44, 31 ) = 0.0022,
  ( 119 -> 45, 30 ) = 0.0020,
  ( 119 -> 46, 29 ) = 0.0023,
  ( 119 -> 47, 28 ) = 0.0032,
  ( 119 -> 63, 21 ) = 0.0036,
  ( 119 -> 64, 20 ) = 0.0036,
  ( 119 -> 65, 19 ) = 0.0025,
  ( 119 -> 66, 18 ) = 0.0022,
  ( 119 -> 67, 17 ) = 0.0024,
  ( 119 -> 68, 16 ) = 0.0036,
  ( 119 -> 69, 15 ) = 0.0025,
  ( 119 -> 70, 14 ) = 0.0022,
  ( 119 -> 71, 13 ) = 0.0024,
  ( 119 -> 72, 12 ) = 0.0025,
  ( 119 -> 73, 11 ) = 0.0022,
  ( 119 -> 74, 10 ) = 0.0024,
  ( 119 -> 75, 9 ) = 0.0024,
  ( 119 -> 76, 8 ) = 0.0022,
  ( 119 -> 77, 7 ) = 0.0025,
  ( 119 -> 98, 5 ) = 0.0058,
  ( 119 -> 99, 4 ) = 0.0058,
  ( 119 -> 100, 3 ) = 0.0058,
  ( 119 -> 101, 2 ) = 0.0033,
  ( 119 -> 102, 1 ) = 0.0028,
  ( 119 -> 103, 0 ) = 0.0032,
  ( 119 -> 119, 0 ) = 0.1486,
  ( 119 -> 119, 1 ) = 0.1505,
  ( 119 -> 119, 2 ) = 0.1654,
  ( 119 -> 119, 3 ) = 0.0000,
  ( 119 -> 119, 4 ) = 0.0000,
  ( 119 -> 119, 5 ) = 0.0000,
  ( 120 -> 0, 108 ) = 0.0035,
  ( 120 -> 0, 120 ) = 0.1486,
  ( 120 -> 1, 107 ) = 0.0030,
  ( 120 -> 1, 120 ) = 0.1505,
  ( 120 -> 2, 106 ) = 0.0036,
  ( 120 -> 2, 120 ) = 0.1654,
  ( 120 -> 3, 105 ) = 0.0058,
  ( 120 -> 3, 120 ) = 0.0000,
  ( 120 -> 4, 104 ) = 0.0058,
  ( 120 -> 4, 120 ) = 0.0000,
  ( 120 -> 6, 98 ) = 0.0098,
  ( 120 -> 6, 120 ) = 0.1549,
  ( 120 -> 7, 87 ) = 0.0028,
  ( 120 -> 8, 86 ) = 0.0024,
  ( 120 -> 9, 85 ) = 0.0027,
  ( 120 -> 10, 84 ) = 0.0026,
  ( 120 -> 11, 83 ) = 0.0023,
  ( 120 -> 12, 82 ) = 0.0026,
  ( 120 -> 13, 81 ) = 0.0026,
  ( 120 -> 14, 80 ) = 0.0023,
  ( 120 -> 15, 79 ) = 0.0026,
  ( 120 -> 16, 78 ) = 0.0036,
  ( 120 -> 22, 67 ) = 0.0027,
  ( 120 -> 23, 66 ) = 0.0024,
  ( 120 -> 24, 65 ) = 0.0028,
  ( 120 -> 25, 64 ) = 0.0048,
  ( 120 -> 26, 63 ) = 0.0048,
  ( 120 -> 28, 57 ) = 0.0041,
  ( 120 -> 29, 56 ) = 0.0025,
  ( 120 -> 30, 55 ) = 0.0023,
  ( 120 -> 31, 54 ) = 0.0025,
  ( 120 -> 32, 53 ) = 0.0025,
  ( 120 -> 33, 52 ) = 0.0023,
  ( 120 -> 34, 51 ) = 0.0025,
  ( 120 -> 35, 50 ) = 0.0024,
  ( 120 -> 36, 49 ) = 0.0021,
  ( 120 -> 37, 48 ) = 0.0024,
  ( 120 -> 48, 37 ) = 0.0024,
  ( 120 -> 49, 36 ) = 0.0021,
  ( 120 -> 50, 35 ) = 0.0024,
  ( 120 -> 51, 34 ) = 0.0025,
  ( 120 -> 52, 33 ) = 0.0023,
  ( 120 -> 53, 32 ) = 0.0025,
  ( 120 -> 54, 31 ) = 0.0025,
  ( 120 -> 55, 30 ) = 0.0023,
  ( 120 -> 56, 29 ) = 0.0025,
  ( 120 -> 57, 28 ) = 0.0041,
  ( 120 -> 63, 26 ) = 0.0048,
  ( 120 -> 64, 25 ) = 0.0048,
  ( 120 -> 65, 24 ) = 0.0028,
  ( 120 -> 66, 23 ) = 0.0024,
  ( 120 -> 67, 22 ) = 0.0027,
  ( 120 -> 78, 16 ) = 0.0036,
  ( 120 -> 79, 15 ) = 0.0026,
  ( 120 -> 80, 14 ) = 0.0023,
  ( 120 -> 81, 13 ) = 0.0026,
  ( 120 -> 82, 12 ) = 0.0026,
  ( 120 -> 83, 11 ) = 0.0023,
  ( 120 -> 84, 10 ) = 0.0026,
  ( 120 -> 85, 9 ) = 0.0027,
  ( 120 -> 86, 8 ) = 0.0024,
  ( 120 -> 87, 7 ) = 0.0028,
  ( 120 -> 98, 6 ) = 0.0098,
  ( 120 -> 104, 4 ) = 0.0058,
  ( 120 -> 105, 3 ) = 0.0058,
  ( 120 -> 106, 2 ) = 0.0036,
  ( 120 -> 107, 1 ) = 0.0030,
  ( 120 -> 108, 0 ) = 0.0035,
  ( 120 -> 120, 0 ) = 0.1486,
  ( 120 -> 120, 1 ) = 0.1505,
  ( 120 -> 120, 2 ) = 0.1654,
  ( 120 -> 120, 3 ) = 0.0000,
  ( 120 -> 120, 4 ) = 0.0000,
  ( 120 -> 120, 6 ) = 0.1549,
  ( 121 -> 0, 112 ) = 0.0035,
  ( 121 -> 0, 121 ) = 0.1486,
  ( 121 -> 1, 111 ) = 0.0030,
  ( 121 -> 1, 121 ) = 0.1505,
  ( 121 -> 2, 110 ) = 0.0036,
  ( 121 -> 2, 121 ) = 0.1654,
  ( 121 -> 3, 109 ) = 0.0058,
  ( 121 -> 3, 121 ) = 0.0000,
  ( 121 -> 5, 104 ) = 0.0058,
  ( 121 -> 5, 121 ) = 0.0000,
  ( 121 -> 6, 99 ) = 0.0098,
  ( 121 -> 6, 121 ) = 0.1549,
  ( 121 -> 7, 93 ) = 0.0028,
  ( 121 -> 8, 92 ) = 0.0024,
  ( 121 -> 9, 91 ) = 0.0027,
  ( 121 -> 10, 90 ) = 0.0026,
  ( 121 -> 11, 89 ) = 0.0023,
  ( 121 -> 12, 88 ) = 0.0026,
  ( 121 -> 17, 81 ) = 0.0026,
  ( 121 -> 18, 80 ) = 0.0023,
  ( 121 -> 19, 79 ) = 0.0026,
  ( 121 -> 20, 78 ) = 0.0036,
  ( 121 -> 22, 71 ) = 0.0027,
  ( 121 -> 23, 70 ) = 0.0024,
  ( 121 -> 24, 69 ) = 0.0028,
  ( 121 -> 25, 68 ) = 0.0048,
  ( 121 -> 27, 63 ) = 0.0048,
  ( 121 -> 28, 61 ) = 0.0041,
  ( 121 -> 29, 60 ) = 0.0025,
  ( 121 -> 30, 59 ) = 0.0023,
  ( 121 -> 31, 58 ) = 0.0025,
  ( 121 -> 38, 53 ) = 0.0025,
  ( 121 -> 39, 52 ) = 0.0023,
  ( 121 -> 40, 51 ) = 0.0025,
  ( 121 -> 41, 50 ) = 0.0024,
  ( 121 -> 42, 49 ) = 0.0021,
  ( 121 -> 43, 48 ) = 0.0024,
  ( 121 -> 48, 43 ) = 0.0024,
  ( 121 -> 49, 42 ) = 0.0021,
  ( 121 -> 50, 41 ) = 0.0024,
  ( 121 -> 51, 40 ) = 0.0025,
  ( 121 -> 52, 39 ) = 0.0023,
  ( 121 -> 53, 38 ) = 0.0025,
  ( 121 -> 58, 31 ) = 0.0025,
  ( 121 -> 59, 30 ) = 0.0023,
  ( 121 -> 60, 29 ) = 0.0025,
  ( 121 -> 61, 28 ) = 0.0041,
  ( 121 -> 63, 27 ) = 0.0048,
  ( 121 -> 68, 25 ) = 0.0048,
  ( 121 -> 69, 24 ) = 0.0028,
  ( 121 -> 70, 23 ) = 0.0024,
  ( 121 -> 71, 22 ) = 0.0027,
  ( 121 -> 78, 20 ) = 0.0036,
  ( 121 -> 79, 19 ) = 0.0026,
  ( 121 -> 80, 18 ) = 0.0023,
  ( 121 -> 81, 17 ) = 0.0026,
  ( 121 -> 88, 12 ) = 0.0026,
  ( 121 -> 89, 11 ) = 0.0023,
  ( 121 -> 90, 10 ) = 0.0026,
  ( 121 -> 91, 9 ) = 0.0027,
  ( 121 -> 92, 8 ) = 0.0024,
  ( 121 -> 93, 7 ) = 0.0028,
  ( 121 -> 99, 6 ) = 0.0098,
  ( 121 -> 104, 5 ) = 0.0058,
  ( 121 -> 109, 3 ) = 0.0058,
  ( 121 -> 110, 2 ) = 0.0036,
  ( 121 -> 111, 1 ) = 0.0030,
  ( 121 -> 112, 0 ) = 0.0035,
  ( 121 -> 121, 0 ) = 0.1486,
  ( 121 -> 121, 1 ) = 0.1505,
  ( 121 -> 121, 2 ) = 0.1654,
  ( 121 -> 121, 3 ) = 0.0000,
  ( 121 -> 121, 5 ) = 0.0000,
  ( 121 -> 121, 6 ) = 0.1549,
  ( 122 -> 0, 115 ) = 0.0035,
  ( 122 -> 0, 122 ) = 0.1486,
  ( 122 -> 1, 114 ) = 0.0030,
  ( 122 -> 1, 122 ) = 0.1505,
  ( 122 -> 2, 113 ) = 0.0036,
  ( 122 -> 2, 122 ) = 0.1654,
  ( 122 -> 4, 109 ) = 0.0058,
  ( 122 -> 4, 122 ) = 0.0000,
  ( 122 -> 5, 105 ) = 0.0058,
  ( 122 -> 5, 122 ) = 0.0000,
  ( 122 -> 6, 100 ) = 0.0098,
  ( 122 -> 6, 122 ) = 0.1549,
  ( 122 -> 7, 96 ) = 0.0028,
  ( 122 -> 8, 95 ) = 0.0024,
  ( 122 -> 9, 94 ) = 0.0027,
  ( 122 -> 13, 90 ) = 0.0026,
  ( 122 -> 14, 89 ) = 0.0023,
  ( 122 -> 15, 88 ) = 0.0026,
  ( 122 -> 17, 84 ) = 0.0026,
  ( 122 -> 18, 83 ) = 0.0023,
  ( 122 -> 19, 82 ) = 0.0026,
  ( 122 -> 21, 78 ) = 0.0036,
  ( 122 -> 22, 74 ) = 0.0027,
  ( 122 -> 23, 73 ) = 0.0024,
  ( 122 -> 24, 72 ) = 0.0028,
  ( 122 -> 26, 68 ) = 0.0048,
  ( 122 -> 27, 64 ) = 0.0048,
